=== DATA INVENTORY ===

Count Name 
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\12\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\13\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\14\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\15\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\16\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\17\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\18\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\19\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\0\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\0\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\0\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\0\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\1\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\1\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\1\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\1\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\2\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\2\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\2\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\2\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\3\0   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\3\1   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\3\2   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\2\3\3   
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\20\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\1\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\2\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\2\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\2\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\2\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\3\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\3\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\3\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\21\3\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\0\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\0\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\0\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\0\3  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\1\0  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\1\1  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\1\2  
C:\Users\danie\Desktop\Treefera Hackathon\data\sentinel2\B_grinnell_iowa\2017-01-01_2025-12-31\cube.zarr\B03\c\22\1\3  
